[START_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACC,Atlantic,Coastal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Ten,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big 12,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pac-12,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEC,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conf USA,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt West,Mountain,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Belt,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independent,Indy,Indy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[START_TEAMS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston College,BC,ACC,62,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
California,CAL,ACC,65,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Clemson,CLEM,ACC,75,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,DUKE,ACC,60,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,FSU,ACC,77,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia Tech,GT,ACC,55,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisville,LOUI,ACC,69,Atlantic,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami,MIA,ACC,73,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,UNC,ACC,65,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
NC State,NCST,ACC,60,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh,PITT,ACC,64,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanford,STAN,ACC,65,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Syracuse,SYR,ACC,62,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake Forest,WAKE,ACC,65,Atlantic,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,VIR,ACC,62,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Tech,VTEC,ACC,65,Coastal,3,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,ILL,Big Ten,60,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,IND,Big Ten,50,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,IOW,Big Ten,68,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,MARY,Big Ten,57,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,MIC,Big Ten,80,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan State,MSU,Big Ten,65,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,MIN,Big Ten,63,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,NEB,Big Ten,60,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern,NWU,Big Ten,64,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio State,OSU,Big Ten,80,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,OREG,Big Ten,81,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn State,PSU,Big Ten,71,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Purdue,PUR,Big Ten,50,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Rutgers,RUT,Big Ten,50,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
UCLA,UCLA,Big Ten,69,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
USC,USC,Big Ten,73,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,WASH,Big Ten,78,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,WIS,Big Ten,70,West,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,ARIZ,Big 12,70,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona State,ASU,Big 12,60,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Baylor,BAY,Big 12,65,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
BYU,BYU,Big 12,55,North,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Florida,UCF,Big 12,50,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati,CINN,Big 12,66,North,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,COL,Big 12,73,South,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston,HOU,Big 12,60,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,ISU,Big 12,65,North,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Tech,TTEC,Big 12,58,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,KAN,Big 12,65,North,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas State,KSU,Big 12,58,North,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma State,OKST,Big 12,73,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
TCU,TCU,Big 12,70,South,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah,UTAH,Big 12,70,South,2,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,WVU,Big 12,66,North,2,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon State,ORST,Pac-12,68,South,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington State,WSU,Pac-12,67,North,0,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,BAMA,SEC,81,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,ARK,SEC,57,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Auburn,AUB,SEC,65,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,FLOR,SEC,65,East,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,UGA,SEC,85,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,UK,SEC,62,East,2,,,,,,,,,,,,,,,,,,,,,,,,,,
LSU,LSU,SEC,73,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,MIZ,SEC,73,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,MISS,SEC,74,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,OKL,SEC,76,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi State,MSST,SEC,73,West,4,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina,SC,SEC,65,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TENN,SEC,71,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,TEX,SEC,82,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas AM,TXAM,SEC,70,West,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanderbilt,VAND,SEC,50,East,4,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
